Part,ID,OPDESC,Workcenter,Sequence,Variability,Nominal,ProcessingTime,WaitTime,Resource1Selection,Resource1Specific,Resource1List,Resource2,,,,,0,Equipment,Desc,,,,,DurationHours,,,,,,,WaitTimeDurationHours,NDayCure,MHrCureDrying,ReworkProbVar,ReworkRoundVar
SPM_Tanzanite,1,Kapton Insulation Mount Kapton into Handling Frame/Before Kapton Prep #047753,WC01_KapSubInt_WrkStn_Tbl,Input@WC01_KapSubInt_WrkStn_Tbl,Manual,90,"random.pert(90*ManualVariabilityMin, 90, 90*ManualVariabilityMax)*1*1",0,Specific,Tech_WC01,,,,,,,,,,,,,,1.5,,,,,,,0,,,1,1
SPM_Tanzanite,2,Frontside Template Fit Check in Frame #047754,WC02_Temp_FitCheck_Tbl,Input@WC02_Temp_FitCheck_Tbl,Manual,77.14285714,"random.pert(77.1428571428572*ManualVariabilityMin, 77.1428571428572, 77.1428571428572*ManualVariabilityMax)*1*1",0,Specific,Tech_WC02,,,,,,,,,,,,,,1.285714286,,,,,,,0,,,1,1
SPM_Tanzanite,3,Sector Template Layup #041013,WC03_CKTdept_SectTempLayupTbl,Input@WC03_CKTdept_SectTempLayupTbl,Manual,90,"random.pert(90*ManualVariabilityMin, 90, 90*ManualVariabilityMax)*1*1",0,Specific,Tech_WC03,,,,WC28_PackShip,,,,,,,,,,1.5,,,,,,,0,,,1,1
SPM_Tanzanite,4,Pickup Tab and Jumper Welding #047755,WC04_05_PickupJumperWeldStation,Input@WC04_05_PickupJumperWeldStation,Manual,77.14285714,"random.pert(77.1428571428572*ManualVariabilityMin, 77.1428571428572, 77.1428571428572*ManualVariabilityMax)*1*1",0,Specific,Tech_WC04,,,,,,,,,,,,,,1.285714286,,RWPreRemoval01,,,,,0,,,1,1
SPM_Tanzanite,5,QC Weld Inspection,WC04_05_PickupJumperWeldStation,Input@WC04_05_PickupJumperWeldStation,Manual,0,"random.pert(0*ManualVariabilityMin, 0, 0*ManualVariabilityMax)*1*1",0,Specific,Quality,,,,,,,,,,,,,,,,RWPreCICWeld02,,,,,0,,,1,1
SPM_Tanzanite,6,SPM Circuit Bonding CV2568 Prep,WC06a_Primer_ApplicationTbl,Input@WC06a_Primer_ApplicationTbl,Manual,30,"random.pert(30*ManualVariabilityMin, 30, 30*ManualVariabilityMax)*1*1",0,Specific,Tech,,,,,,,,,,,,,,0.5,,RWPreCIC03,,,,,0,,,1,1
SPM_Tanzanite,7,SPM Circuit Bonding CV2568 2 Hr Wait Cure,WC06a_Primer_ApplicationTbl,Input@WC06a_Primer_ApplicationTbl,Manual,0,"random.pert(0*ManualVariabilityMin, 0, 0*ManualVariabilityMax)*1*1",120,Specific,Tech,,,,WC08_11_12_13_27_CleaningFSCoatingTbl,,,1,,,,,,,,,RWPostCICWeld05,,,,,2,,2,1,1
SPM_Tanzanite,8,SPM Circuit Bonding CV2568 Bond Sector to Kapton Bonding event,WC06b_BondingTbl,Input@WC06b_BondingTbl,Manual,37.8,"random.pert(37.8*ManualVariabilityMin, 37.8, 37.8*ManualVariabilityMax)*1*1",0,Specific,Tech,,,,WC07_GlowTestStation,,8.Post Bond Clean,2,,,,,,,0.63,,RWPostCICRW06,,,,,0,,,1,1
SPM_Tanzanite,9,SPM Circuit Bonding CV2568 dispense & spread adhesive to CIC ,WC06cE05_FlactekMixer,Input@WC06cE05_FlactekMixer,Auto,90,"random.pert(90*AutoVariabilityMin, 90, 90*AutoVariabilityMax)*1*1",0,Specific,Tech,,,,WC09_14_20_FBIR_Mapper_Inspection_Station,,9.SPM Insp � Using Mapper (fwd bias only),3,WC08_11_12_13_27_CleaningFSCoatingTbl,Cleaning & FS Coating Table with Ease,,,,,1.5,,RWPostCICRound00,,,,,0,,,1,1
SPM_Tanzanite,10,SPM Circuit Bonding CV2568 24 Hr Bonding Handling cure delay,WC06eE01_PostBondCuringRack,Input@WC06eE01_PostBondCuringRack,Auto,0,"random.pert(0*AutoVariabilityMin, 0, 0*AutoVariabilityMax)*1*1",1440,Specific,Tech,,,,WC18_26_QCInspectionTbl,,,4,,,,,,,,,RWPostCICRound01,,,,,24,1,,1,1
SPM_Tanzanite,11,SPM Circuit Bonding CV2568 Apply Vacuum 2hr (26hrs),WC06dE04_Vacuum,Input@WC06dE04_Vacuum,Manual,120,"random.pert(120*ManualVariabilityMin, 120, 120*ManualVariabilityMax)*1*1",0,Specific,Tech,,,,WC19_BSVoidRwkInpectionTbl,,,5,,,,,,,2,,RWPostCICRound01,,,,,0,,,1,1
