Type,ProcessOrder,PartNumber,Batch,TECO,Vacuum,SPMDefects.PreCICDefects,Pre-CICRemoval,Pre-CICweld,Pre-CICRW,SPMDefects.VoidDefects,VoidRepair,SPMDefects.PostCICDefects,Post-CICRemoval,Post-CICweld,Post-CICRW,Post-Test (LAPSS)
Tanzanite,10201088,49505,SN0001,3,8/28/2024,1,11/20/2024,9/18/2024,9/23/2024,1,,1,,,,1/20/2025
Tanzanite,10201089,49505,SN0002,3,8/28/2024,0,,,,5,10/28/2024,0,,,,11/4/2024
Tanzanite,10201090,49505,SN0003,3,8/28/2024,0,,,,0,10/25/2024,0,,,,11/2/2024
Tanzanite,10201091,49505,SN0004,3,8/29/2024,0,,,,4,10/25/2024,0,,,,11/4/2024
Tanzanite,10201092,49505,SN0005,3,8/29/2024,0,,,,0,10/25/2024,,,,,11/2/2024
Tanzanite,10201093,49505,SN0006,3,8/29/2024,0,,,,4,10/25/2024,,,,,11/4/2024
Tanzanite,10201094,49505,SN0007,2,8/30/2024,0,,,,1,10/25/2024,,,,,5/15/2025
Tanzanite,10201095,49505,SN0008,3,8/30/2024,0,,,,3,10/25/2024,0,,,,11/4/2024
Tanzanite,10201096,49505,SN0009,3,8/30/2024,,,,,,10/25/2024,,,,,11/2/2024
Tanzanite,10201097,49505,SN0010,3,8/31/2024,0,,,,2,10/25/2024,,,,,11/4/2024
Tanzanite,10201098,49505,SN0011,3,8/31/2024,1,,,,1,10/25/2024,,11/13/2024,11/8/2024,11/11/2024,11/20/2024
Tanzanite,10201099,49505,SN0012,3,8/31/2024,0,,,,1,10/25/2024,0,,,,11/4/2024
Tanzanite,10201100,49505,SN0013,3,9/5/2024,0,,,,3,10/25/2024,,,,,11/4/2024
Tanzanite,10201101,49505,SN0014,3,9/5/2024,0,,,,0,10/25/2024,,,,,11/2/2024
Tanzanite,10201102,49505,SN0015,3,9/5/2024,1,,9/18/2024,9/20/2024,0,10/25/2024,,12/3/2024,,,11/2/2024
Tanzanite,10201103,49505,SN0016,3,9/4/2024,0,,,,2,10/25/2024,0,,,,11/4/2024
Tanzanite,10201104,49505,SN0017,3,9/4/2024,0,,,,1,10/25/2024,0,,,,11/4/2024
Tanzanite,10201105,49505,SN0018,3,9/4/2024,,,,,,10/25/2024,,,,,11/2/2024
Tanzanite,10201106,49505,SN0019,3,9/5/2024,0,,,,1,10/25/2024,,,,,11/4/2024
Tanzanite,10201107,49505,SN0020,3,9/5/2024,0,,,,2,12/3/2024,0,,,,11/4/2024
Tanzanite,10201108,49505,SN0021,3,9/5/2024,0,,,,2,10/28/2024,0,,,,11/4/2024
Tanzanite,10201109,49505,SN0022,3,9/6/2024,,,,,,12/3/2024,,,,,11/2/2024
Tanzanite,10201110,49505,SN0023,3,9/6/2024,0,,,,0,12/3/2024,0,,,,11/2/2024
Tanzanite,10201111,49505,SN0024,3,9/6/2024,0,,,,0,12/3/2024,0,,,,11/2/2024
Tanzanite,10201112,49505,SN0025,3,9/6/2024,2,,9/26/2024,9/28/2024,2,1/2/2025,0,12/4/2024,,,11/16/2024
Tanzanite,10201113,49505,SN0026,3,9/6/2024,1,,,,1,10/25/2024,0,11/15/2024,11/16/2024,11/19/2024,11/20/2024
Tanzanite,10201114,49505,SN0027,3,9/6/2024,0,,,,0,12/3/2024,,,,,11/2/2024
Tanzanite,10201115,49505,SN0028,3,9/7/2024,2,11/13/2024,9/26/2024,9/28/2024,4,12/14/2024,0,,,,1/15/2025
Tanzanite,10201116,49505,SN0029,3,9/7/2024,1,,9/18/2024,9/20/2024,3,10/25/2024,0,12/3/2024,,,11/2/2024
Tanzanite,10201117,49505,SN0030,3,9/7/2024,2,,9/18/2024,9/20/2024,0,12/3/2024,0,12/3/2024,,,11/2/2024
Tanzanite,10201118,49505,SN0031,3,9/9/2024,1,,9/26/2024,9/28/2024,1,11/9/2024,0,12/4/2024,,,11/16/2024
Tanzanite,10201119,49505,SN0032,3,9/9/2024,0,,,,3,11/7/2024,,,,,11/4/2024
Tanzanite,10201120,49505,SN0033,3,9/9/2024,0,,,,2,12/3/2024,0,,,,11/4/2024
